# oracle_fixture
# id: totali-extract-corpus-500pt-v1
# source_repo: TOTaLi
# source_git_sha: e44e900250f2517366a094017c587c4a05c634c1
# extraction_script: tools/oracle/extract_from_totali.py
# input: tests/fixtures/survey_corpus/synthetic_500pt.npy
# input_sha256: 2f6b14a3173719857ddc5b495658e723426205cb9baa6e7a95439e4738b847b0
# extracted_at: 2026-06-11
# oracle_impl: scipy.spatial.Delaunay (Qhull) on xy, per totali extractor.py
# tolerances: elevation_m=1e-4 area_m2=1e-2 volume_m3=1e-1
# quantities: triangle_count, triangle_set, hull_size, total_area_m2
points 500
65 211 335
65 211 482
65 303 323
65 303 335
66 120 482
66 120 489
66 137 140
66 140 288
66 288 489
67 262 368
67 262 371
68 160 204
68 160 301
68 175 238
68 175 301
68 204 238
69 81 93
69 81 399
69 93 110
69 110 399
70 373 474
70 418 474
71 248 249
71 248 275
72 109 150
72 109 245
72 342 458
73 126 156
73 126 347
73 156 481
73 212 481
73 254 347
73 254 374
74 139 154
74 139 448
74 154 286
74 286 421
74 421 448
75 189 220
75 189 308
75 220 406
75 308 406
76 102 156
76 102 415
76 112 315
76 112 415
76 156 315
77 158 379
77 158 490
77 317 379
77 317 478
77 335 478
78 141 288
78 141 302
78 302 352
79 150 256
79 150 431
79 179 431
79 237 256
80 121 459
80 121 465
80 317 459
81 93 313
81 123 399
81 123 483
81 220 313
81 220 483
82 241 344
82 294 402
82 294 407
82 344 402
83 239 301
83 443 461
84 124 414
84 124 454
84 394 421
84 412 448
84 412 454
84 421 448
85 97 152
85 97 272
85 152 289
85 272 289
86 215 255
86 215 442
86 255 452
86 307 393
86 307 452
86 393 417
86 417 442
87 285 358
87 358 486
88 192 351
88 192 388
88 351 453
88 388 453
89 182 227
89 182 310
89 227 437
89 310 471
89 437 471
90 130 194
90 130 309
90 194 473
90 309 391
90 391 436
90 436 473
91 121 228
91 121 465
91 159 386
91 159 458
91 228 432
91 386 432
91 458 465
92 377 470
93 110 496
93 313 378
93 378 496
94 146 262
94 146 265
94 262 371
94 265 371
95 157 250
95 157 390
95 246 449
95 250 392
95 390 449
96 126 165
96 126 347
96 165 306
96 276 318
96 318 347
97 108 152
97 269 272
98 122 309
98 122 349
98 309 391
98 349 391
99 136 218
99 136 446
99 177 381
99 177 446
99 218 381
100 109 169
100 109 245
100 169 177
100 177 339
100 245 339
101 105 188
101 105 214
101 207 214
102 145 156
102 145 191
102 191 415
103 173 360
103 360 456
103 446 456
104 167 337
104 337 382
104 382 494
105 138 188
105 138 214
106 141 249
106 141 302
106 302 395
107 170 426
107 170 463
107 224 463
107 426 487
108 152 361
108 336 361
109 150 295
109 169 376
109 295 376
110 147 171
110 147 457
110 171 321
110 321 496
110 399 457
111 174 198
111 174 283
111 198 374
111 254 283
111 254 374
112 172 415
112 315 372
113 210 284
113 210 466
113 284 464
113 464 466
114 160 192
114 160 230
114 230 418
114 418 435
115 173 333
115 173 360
115 235 389
115 235 429
115 278 360
115 278 433
115 333 389
115 429 433
116 138 188
116 138 300
116 188 370
116 300 370
117 155 332
117 179 386
117 332 386
118 305 479
118 314 479
119 132 134
119 132 497
119 134 439
119 222 325
119 325 497
120 129 489
120 129 492
120 196 482
120 196 491
120 491 492
121 228 244
121 244 459
122 124 187
122 187 349
123 186 247
123 186 483
123 247 476
123 399 476
124 187 454
125 221 247
125 221 495
125 247 285
125 285 358
125 358 380
125 380 495
126 156 315
126 165 248
126 248 275
126 275 316
126 315 316
127 217 263
127 217 416
127 263 453
127 416 487
127 453 487
128 216 289
128 289 363
128 363 423
129 273 447
130 194 281
130 281 415
130 309 312
130 312 415
131 278 324
131 278 360
131 341 360
132 134 227
132 182 227
132 182 243
132 243 497
133 199 322
133 199 373
133 287 322
134 227 439
135 149 163
135 163 484
136 173 218
137 140 165
137 144 148
137 144 323
137 148 165
138 166 433
138 300 429
138 429 433
139 154 412
139 412 448
140 141 248
140 141 288
140 165 248
141 248 249
142 225 234
142 225 296
142 232 234
142 232 296
143 153 327
143 153 392
143 327 348
143 348 424
143 350 392
143 350 424
144 148 496
144 303 321
144 303 323
144 321 496
145 156 481
145 191 242
145 242 481
146 243 310
146 310 311
147 171 460
147 209 355
147 209 457
148 165 306
148 306 496
149 163 258
149 258 340
150 159 431
150 193 251
150 193 256
150 251 295
151 161 264
152 174 198
152 198 374
152 260 334
152 260 374
152 334 361
153 327 499
154 203 412
154 203 441
154 206 362
154 206 441
154 286 362
155 185 477
155 332 477
157 185 390
157 250 445
158 330 379
158 330 490
159 179 386
159 179 431
160 192 408
160 204 280
160 230 301
160 270 280
160 270 408
161 264 404
162 266 397
162 266 426
162 329 397
162 329 435
163 258 293
163 268 293
163 268 484
164 233 380
164 233 488
164 358 380
164 358 486
166 278 324
166 278 433
167 172 210
167 210 337
168 199 322
168 199 329
168 322 329
169 177 385
169 346 376
169 346 385
170 266 426
170 266 493
170 463 493
171 303 321
171 303 460
172 210 498
172 309 312
172 312 415
173 218 405
173 333 405
174 205 271
174 205 283
175 238 291
175 239 301
175 239 338
175 291 338
176 365 485
177 339 381
177 385 409
177 404 409
177 404 446
178 180 304
178 180 462
178 181 467
178 462 467
180 234 320
180 234 462
180 294 320
180 294 407
180 304 407
181 261 290
181 290 451
181 369 451
181 369 467
182 243 310
183 186 483
183 400 444
183 400 483
184 235 389
184 326 330
184 326 389
185 390 477
187 349 391
187 391 454
188 356 370
189 205 283
189 205 331
189 220 475
189 283 475
189 308 331
190 201 319
190 201 430
190 319 401
190 401 430
191 242 455
191 281 415
191 281 455
192 270 388
192 270 408
193 251 396
194 281 455
194 375 455
194 375 473
195 253 331
195 271 331
195 271 468
196 211 299
196 211 482
196 299 491
197 326 405
199 329 474
199 373 474
200 237 425
201 292 346
201 292 430
201 319 409
201 346 385
201 385 409
202 277 437
202 305 437
203 375 412
203 375 455
203 441 455
204 226 280
204 238 422
205 271 331
206 212 441
207 214 367
207 367 492
207 410 492
208 239 338
208 338 403
209 221 355
209 221 383
209 383 457
210 337 466
212 242 455
212 242 481
212 441 455
213 279 357
213 345 357
213 345 494
215 417 442
217 263 472
217 268 293
217 268 472
217 293 416
219 315 316
219 315 372
219 316 485
219 372 480
220 313 475
220 400 406
220 400 483
221 247 476
221 355 495
221 383 476
222 274 325
223 264 404
223 264 413
223 404 413
224 368 463
225 234 320
225 240 294
225 240 296
225 294 320
226 270 280
226 270 484
227 348 437
227 348 439
228 244 259
228 259 343
228 332 432
228 332 477
228 343 477
231 311 471
232 234 462
232 387 462
233 246 449
233 246 488
233 343 380
233 343 477
233 449 477
235 298 429
236 354 398
236 354 469
238 291 450
238 422 450
240 243 497
240 274 402
240 274 497
241 261 417
244 359 478
244 459 478
245 339 419
250 307 350
250 307 452
250 350 392
250 445 452
251 292 295
251 292 430
251 396 440
251 430 451
251 440 451
252 354 479
252 470 479
253 282 444
253 308 331
253 308 406
253 406 444
254 283 347
255 445 452
257 391 436
257 391 454
257 412 454
257 412 473
257 436 473
258 293 340
259 343 495
260 334 374
261 290 297
261 297 417
263 388 453
263 388 472
265 267 340
265 267 487
265 371 487
266 397 493
267 340 416
267 416 487
268 472 484
269 272 422
269 394 422
270 388 484
272 289 428
272 422 423
272 423 428
273 328 353
273 328 447
273 352 353
274 325 497
275 316 365
276 313 378
276 313 475
276 318 475
277 348 437
277 348 469
279 324 427
279 357 427
282 443 444
283 318 347
283 318 475
285 287 377
286 336 362
286 336 434
286 394 421
286 394 434
287 322 470
287 377 470
289 363 428
290 425 440
290 440 451
291 338 403
291 403 450
292 295 346
293 340 416
295 346 376
298 300 429
302 352 353
302 353 464
303 335 460
305 398 479
307 350 424
307 364 393
307 364 439
307 424 439
314 368 463
314 384 479
314 384 493
314 463 493
316 365 485
317 459 478
319 401 467
322 329 493
322 470 493
326 330 379
326 333 389
326 333 405
326 342 379
327 348 469
328 353 466
329 397 493
329 418 435
329 418 474
332 386 432
335 359 460
335 359 478
336 361 362
337 382 438
339 381 419
341 360 456
342 379 458
343 380 495
345 357 366
345 366 438
345 438 494
348 424 439
351 435 453
353 464 466
354 398 479
363 423 428
364 420 439
369 401 451
369 401 467
372 480 498
375 412 473
382 438 494
383 457 476
384 470 479
384 470 493
387 462 467
388 472 484
390 449 477
396 425 440
399 457 476
400 406 444
401 430 451
404 446 456
410 491 492
422 423 450
hull_size 18
total_area 0x1.2fa93f773b2b8p+13
